#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25284, tid=4880
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 19 20:37:07 2024 SE Asia Standard Time elapsed time: 395.600777 seconds (0d 0h 6m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000203b67dfa10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]


Current CompileTask:
C2: 395600 22116       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

Stack: [0x000000b486f00000,0x000000b487000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203bdeadeb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2168, stack(0x000000b48be00000,0x000000b48bf00000)]
  0x00000203bdeae8d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25304, stack(0x000000b48bf00000,0x000000b48c000000)]
  0x00000203bdea7460 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2088, stack(0x000000b48c000000,0x000000b48c100000)]
  0x00000203bf14fad0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29656, stack(0x000000b48c100000,0x000000b48c200000)]
  0x00000203bf14b900 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18844, stack(0x000000b48c200000,0x000000b48c300000)]
  0x00000203bf152860 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5232, stack(0x000000b48c300000,0x000000b48c400000)]
  0x00000203bf14cd40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18792, stack(0x000000b48c400000,0x000000b48c500000)]
  0x00000203bf14f0b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28344, stack(0x000000b48c500000,0x000000b48c600000)]
  0x00000203bf14ffe0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4208, stack(0x000000b48c600000,0x000000b48c700000)]
  0x00000203bf14be10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=480, stack(0x000000b48c700000,0x000000b48c800000)]
  0x00000203bf14f5c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26688, stack(0x000000b48c800000,0x000000b48c900000)]
  0x00000203bf151420 JavaThread "Execution worker Thread 19" [_thread_blocked, id=29256, stack(0x000000b48c900000,0x000000b48ca00000)]
  0x00000203bf14e690 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\WendyArticle\.gradle\8.7\executionHistory)" [_thread_blocked, id=3508, stack(0x000000b48ca00000,0x000000b48cb00000)]
  0x00000203bf151930 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18964, stack(0x000000b48cb00000,0x000000b48cc00000)]
  0x00000203bf14eba0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18876, stack(0x000000b48cc00000,0x000000b48cd00000)]
  0x00000203bf14e180 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3612, stack(0x000000b48cd00000,0x000000b48ce00000)]
  0x00000203bf150f10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25184, stack(0x000000b48ce00000,0x000000b48cf00000)]
  0x00000203bf14c320 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20932, stack(0x000000b48d000000,0x000000b48d100000)]
  0x00000203bf14c830 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28908, stack(0x000000b48d200000,0x000000b48d300000)]
  0x00000203bf150a00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21696, stack(0x000000b48d300000,0x000000b48d400000)]
  0x00000203bf14d760 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10432, stack(0x000000b48d400000,0x000000b48d500000)]
  0x00000203bf151e40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15204, stack(0x000000b48d500000,0x000000b48d600000)]
  0x00000203bf152350 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19088, stack(0x000000b48d600000,0x000000b48d700000)]
  0x00000203c132fba0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28716, stack(0x000000b48d700000,0x000000b48d800000)]
  0x00000203c132ec70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9828, stack(0x000000b48d800000,0x000000b48d900000)]
  0x00000203c1333860 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16572, stack(0x000000b48d900000,0x000000b48da00000)]
  0x00000203c1330ad0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25524, stack(0x000000b48da00000,0x000000b48db00000)]
  0x00000203c1332420 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10264, stack(0x000000b48db00000,0x000000b48dc00000)]
  0x00000203c1334280 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9604, stack(0x000000b48dc00000,0x000000b48dd00000)]
  0x00000203c1334ca0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15424, stack(0x000000b48dd00000,0x000000b48de00000)]
  0x00000203c1330fe0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23512, stack(0x000000b48de00000,0x000000b48df00000)]
  0x00000203c1333350 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18832, stack(0x000000b48df00000,0x000000b48e000000)]
  0x00000203c1332930 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25900, stack(0x000000b48e000000,0x000000b48e100000)]
  0x00000203c13314f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24604, stack(0x000000b48e100000,0x000000b48e200000)]
  0x00000203c13351b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=776, stack(0x000000b48e200000,0x000000b48e300000)]
  0x00000203c1331a00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14260, stack(0x000000b48e300000,0x000000b48e400000)]
  0x00000203c1331f10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=26864, stack(0x000000b48e400000,0x000000b48e500000)]
  0x00000203c02bb4b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18788, stack(0x000000b48e500000,0x000000b48e600000)]
  0x00000203c02bce00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=29248, stack(0x000000b48e600000,0x000000b48e700000)]
  0x00000203c02bd310 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=25300, stack(0x000000b48e700000,0x000000b48e800000)]
  0x00000203c02bd820 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28436, stack(0x000000b48e800000,0x000000b48e900000)]
  0x00000203c02bdd30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13356, stack(0x000000b48e900000,0x000000b48ea00000)]
  0x00000203c02be750 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26252, stack(0x000000b48ea00000,0x000000b48eb00000)]
  0x00000203c02bc3e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8100, stack(0x000000b48eb00000,0x000000b48ec00000)]
  0x00000203c02bafa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=26176, stack(0x000000b48ec00000,0x000000b48ed00000)]
  0x00000203c02bb9c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=29432, stack(0x000000b48ed00000,0x000000b48ee00000)]
  0x00000203c02bbed0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=28200, stack(0x000000b48ee00000,0x000000b48ef00000)]
  0x00000203c1ade0f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3160, stack(0x000000b48ef00000,0x000000b48f000000)]
  0x00000203c1adfa40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22456, stack(0x000000b48f000000,0x000000b48f100000)]
  0x00000203c1adf530 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=1108, stack(0x000000b48f100000,0x000000b48f200000)]
  0x00000203c1ae0460 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11168, stack(0x000000b48f200000,0x000000b48f300000)]
  0x00000203c1ae0970 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29460, stack(0x000000b48f300000,0x000000b48f400000)]
  0x00000203be0b8060 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22304, stack(0x000000b48f400000,0x000000b48f500000)]
  0x00000203be0b8a80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13752, stack(0x000000b48f500000,0x000000b48f600000)]
  0x00000203be0b8f90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27428, stack(0x000000b48f600000,0x000000b48f700000)]
  0x00000203be0b57e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=29012, stack(0x000000b48f700000,0x000000b48f800000)]
  0x00000203bbd42a30 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=29296, stack(0x000000b490400000,0x000000b490500000)]
  0x00000203c800bb50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15864, stack(0x000000b490500000,0x000000b490600000)]
  0x00000203c8009cf0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=13012, stack(0x000000b490600000,0x000000b490700000)]
  0x00000203c800f810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=29680, stack(0x000000b490700000,0x000000b490800000)]
  0x00000203c800ca80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16852, stack(0x000000b490800000,0x000000b490900000)]
  0x00000203c8008dc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13208, stack(0x000000b490900000,0x000000b490a00000)]
  0x00000203c800d9b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14344, stack(0x000000b490a00000,0x000000b490b00000)]
  0x00000203c800e3d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15960, stack(0x000000b490b00000,0x000000b490c00000)]
  0x00000203c800a710 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28788, stack(0x000000b490c00000,0x000000b490d00000)]
  0x00000203c800fd20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9344, stack(0x000000b490d00000,0x000000b490e00000)]
  0x00000203c800ac20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14120, stack(0x000000b490e00000,0x000000b490f00000)]
  0x00000203c800b640 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18592, stack(0x000000b490f00000,0x000000b491000000)]
  0x00000203c800dec0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7952, stack(0x000000b491000000,0x000000b491100000)]
  0x00000203c800c060 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1788, stack(0x000000b491100000,0x000000b491200000)]
  0x00000203c800cf90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8676, stack(0x000000b491200000,0x000000b491300000)]
  0x00000203c800b130 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14592, stack(0x000000b491300000,0x000000b491400000)]
  0x00000203c800d4a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14500, stack(0x000000b491400000,0x000000b491500000)]
  0x00000203c80088b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27956, stack(0x000000b491500000,0x000000b491600000)]
  0x00000203c800e8e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29212, stack(0x000000b491600000,0x000000b491700000)]
  0x00000203c800edf0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15136, stack(0x000000b491700000,0x000000b491800000)]
  0x00000203c800f300 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6336, stack(0x000000b491800000,0x000000b491900000)]
  0x00000203c8010230 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9836, stack(0x000000b491900000,0x000000b491a00000)]
  0x00000203c80092d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10684, stack(0x000000b491a00000,0x000000b491b00000)]
  0x00000203be030ce0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12820, stack(0x000000b491b00000,0x000000b491c00000)]
  0x00000203cb87e530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27712, stack(0x000000b491c00000,0x000000b491d00000)]
  0x00000203cb87d600 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20876, stack(0x000000b491d00000,0x000000b491e00000)]
  0x00000203cb8808a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18044, stack(0x000000b491e00000,0x000000b491f00000)]
  0x00000203cb880390 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28680, stack(0x000000b491f00000,0x000000b492000000)]
  0x00000203cb87db10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24240, stack(0x000000b492000000,0x000000b492100000)]
  0x00000203cb87ea40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18960, stack(0x000000b492100000,0x000000b492200000)]
  0x00000203cb87ef50 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12160, stack(0x000000b492200000,0x000000b492300000)]
  0x00000203cb87f460 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17788, stack(0x000000b492300000,0x000000b492400000)]
  0x00000203cb87f970 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4164, stack(0x000000b492400000,0x000000b492500000)]
  0x00000203cb87e020 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11920, stack(0x000000b492500000,0x000000b492600000)]
  0x00000203cb87fe80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28536, stack(0x000000b492600000,0x000000b492700000)]
  0x00000203cb880db0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2016, stack(0x000000b492700000,0x000000b492800000)]
  0x00000203c1cdf310 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18184, stack(0x000000b492800000,0x000000b492900000)]
  0x00000203c1cd92e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13776, stack(0x000000b492900000,0x000000b492a00000)]
  0x00000203c1cd97f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27456, stack(0x000000b492a00000,0x000000b492b00000)]
  0x00000203c1cdac30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6136, stack(0x000000b492b00000,0x000000b492c00000)]
  0x00000203c1cdbb60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6072, stack(0x000000b492c00000,0x000000b492d00000)]
  0x00000203c1cda210 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28860, stack(0x000000b492d00000,0x000000b492e00000)]
  0x00000203c1cda720 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28700, stack(0x000000b492e00000,0x000000b492f00000)]
  0x00000203c1cdca90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22752, stack(0x000000b492f00000,0x000000b493000000)]
  0x00000203c1cd7ea0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29536, stack(0x000000b493000000,0x000000b493100000)]
  0x00000203c1cdf820 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25824, stack(0x000000b493100000,0x000000b493200000)]
  0x00000203c1cdded0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8024, stack(0x000000b493200000,0x000000b493300000)]
  0x00000203c1cd83b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1656, stack(0x000000b493300000,0x000000b493400000)]
  0x00000203c1cd88c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6284, stack(0x000000b493400000,0x000000b493500000)]
  0x00000203c1cde8f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7612, stack(0x000000b493500000,0x000000b493600000)]
  0x00000203c1cdcfa0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28612, stack(0x000000b493600000,0x000000b493700000)]
  0x00000203c1cdd4b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20192, stack(0x000000b493700000,0x000000b493800000)]
  0x00000203c1cd8dd0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12508, stack(0x000000b493800000,0x000000b493900000)]
  0x00000203c1cdb140 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4144, stack(0x000000b493900000,0x000000b493a00000)]
  0x00000203c1cdee00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=29152, stack(0x000000b493a00000,0x000000b493b00000)]
  0x00000203c1cdb650 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12464, stack(0x000000b493b00000,0x000000b493c00000)]
  0x00000203c1cd9d00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15924, stack(0x000000b493c00000,0x000000b493d00000)]
  0x00000203c1cdc070 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22320, stack(0x000000b493d00000,0x000000b493e00000)]
  0x00000203c1cdc580 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26852, stack(0x000000b493e00000,0x000000b493f00000)]
  0x00000203c1cdd9c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7916, stack(0x000000b493f00000,0x000000b494000000)]
  0x00000203c1cde3e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=23752, stack(0x000000b494000000,0x000000b494100000)]
  0x00000203bbde3ef0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28564, stack(0x000000b494100000,0x000000b494200000)]
  0x00000203bbde9500 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2464, stack(0x000000b494200000,0x000000b494300000)]
  0x00000203bbde5840 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15392, stack(0x000000b494300000,0x000000b494400000)]
  0x00000203bbde76a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13780, stack(0x000000b494400000,0x000000b494500000)]
  0x00000203bbde5d50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15984, stack(0x000000b494500000,0x000000b494600000)]
  0x00000203bbde9a10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4284, stack(0x000000b494600000,0x000000b494700000)]
  0x00000203bbde8ff0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=29060, stack(0x000000b494700000,0x000000b494800000)]
  0x00000203bbde9f20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=29552, stack(0x000000b494a00000,0x000000b494b00000)]
  0x00000203bbde2ab0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1824, stack(0x000000b494b00000,0x000000b494c00000)]
  0x00000203bbde5330 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=428, stack(0x000000b494c00000,0x000000b494d00000)]
  0x00000203bbdea430 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14192, stack(0x000000b494d00000,0x000000b494e00000)]
  0x00000203bbde34d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10268, stack(0x000000b494e00000,0x000000b494f00000)]
  0x00000203bbde4910 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15980, stack(0x000000b494f00000,0x000000b495000000)]
  0x00000203bbde2fc0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14732, stack(0x000000b495000000,0x000000b495100000)]
  0x00000203bbdea940 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25388, stack(0x000000b495100000,0x000000b495200000)]
  0x00000203bbde4e20 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27632, stack(0x000000b495200000,0x000000b495300000)]
  0x00000203bbdeae50 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=27664, stack(0x000000b495300000,0x000000b495400000)]
  0x00000203bbde39e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=26288, stack(0x000000b495400000,0x000000b495500000)]
  0x00000203bbdeb360 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9772, stack(0x000000b495500000,0x000000b495600000)]
  0x00000203bbdeb870 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26072, stack(0x000000b495600000,0x000000b495700000)]
  0x00000203bbde4400 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20956, stack(0x000000b495700000,0x000000b495800000)]
  0x00000203bbdebd80 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2584, stack(0x000000b495800000,0x000000b495900000)]
  0x00000203bbdec290 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7380, stack(0x000000b495900000,0x000000b495a00000)]
  0x00000203bbdec7a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29372, stack(0x000000b495a00000,0x000000b495b00000)]
  0x00000203bbde6770 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27332, stack(0x000000b495b00000,0x000000b495c00000)]
  0x00000203bbdeccb0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4780, stack(0x000000b495c00000,0x000000b495d00000)]
  0x00000203bbded1c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26256, stack(0x000000b495d00000,0x000000b495e00000)]
  0x00000203bbded6d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16604, stack(0x000000b495e00000,0x000000b495f00000)]
  0x00000203bbde6260 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4980, stack(0x000000b495f00000,0x000000b496000000)]
  0x00000203bbdedbe0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20024, stack(0x000000b496000000,0x000000b496100000)]
  0x00000203bbdee0f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1856, stack(0x000000b496100000,0x000000b496200000)]
  0x00000203bbde6c80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6748, stack(0x000000b496200000,0x000000b496300000)]
  0x00000203bbdf1390 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27820, stack(0x000000b496300000,0x000000b496400000)]
  0x00000203bbdee600 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18848, stack(0x000000b496400000,0x000000b496500000)]
  0x00000203bbdef020 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24596, stack(0x000000b496500000,0x000000b496600000)]
  0x00000203bbdf22c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23756, stack(0x000000b496600000,0x000000b496700000)]
  0x00000203bbdefa40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25576, stack(0x000000b496700000,0x000000b496800000)]
  0x00000203bbdeeb10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18124, stack(0x000000b496800000,0x000000b496900000)]
  0x00000203bbdef530 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10500, stack(0x000000b496900000,0x000000b496a00000)]
  0x00000203bbdf0460 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16368, stack(0x000000b496a00000,0x000000b496b00000)]
  0x00000203bbdeff50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15076, stack(0x000000b496b00000,0x000000b496c00000)]
  0x00000203bbdf0e80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24660, stack(0x000000b496c00000,0x000000b496d00000)]
  0x00000203bbdf1db0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23192, stack(0x000000b496d00000,0x000000b496e00000)]
  0x00000203bbd42520 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5348, stack(0x000000b496e00000,0x000000b496f00000)]
  0x00000203bbd415f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=29188, stack(0x000000b496f00000,0x000000b497000000)]
  0x00000203bbd43e70 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12676, stack(0x000000b497000000,0x000000b497100000)]
  0x00000203bbd43960 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25640, stack(0x000000b497100000,0x000000b497200000)]
  0x00000203ca649de0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=10400, stack(0x000000b497200000,0x000000b497300000)]
  0x00000203ca64bc40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=14920, stack(0x000000b497300000,0x000000b497400000)]
  0x00000203ca64e4c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=20292, stack(0x000000b497400000,0x000000b497500000)]
  0x00000203ca647f80 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=12924, stack(0x000000b497500000,0x000000b497600000)]
  0x00000203ca648490 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20424, stack(0x000000b497600000,0x000000b497700000)]
  0x00000203ca64a2f0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23372, stack(0x000000b497700000,0x000000b497800000)]
